x,y,z,sound_path,class
7.93E+00,9.23E+00,1.04E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T080000+1000_REC_5229.914_5234.414.wav,unlabelled
1.13E+01,5.55E+00,1.05E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T080000+1000_REC_6594.679_6599.179.wav,unlabelled
1.12E+01,5.81E+00,1.06E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T080000+1000_REC_6647.435_6651.935.wav,unlabelled
8.69E+00,8.51E+00,9.70E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T080000+1000_REC_917.747_922.247.wav,unlabelled
5.81E+00,1.02E+01,1.21E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T100000+1000_REC_1093.026_1097.526.wav,unlabelled
9.24E+00,8.66E+00,1.06E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T100000+1000_REC_1553.026_1557.526.wav,unlabelled
5.82E+00,1.03E+01,1.22E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T100000+1000_REC_2247.351_2251.851.wav,unlabelled
5.19E+00,1.07E+01,1.18E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T100000+1000_REC_686.933_691.433.wav,unlabelled
9.99E+00,8.36E+00,1.10E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T120000+1000_REC_1851.391_1855.891.wav,unlabelled
1.13E+01,5.30E+00,1.12E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T120000+1000_REC_3036.971_3041.471.wav,unlabelled
9.72E+00,8.54E+00,1.09E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T120000+1000_REC_3928.088_3932.588.wav,unlabelled
6.70E+00,9.84E+00,1.20E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T120000+1000_REC_4395.256_4399.756.wav,unlabelled
1.04E+01,7.20E+00,9.53E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T140000+1000_REC_3237.619_3242.119.wav,unlabelled
9.69E+00,7.87E+00,9.40E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T140000+1000_REC_5627.377_5631.877.wav,unlabelled
5.59E+00,1.08E+01,1.18E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T140000+1000_REC_6721.207_6725.707.wav,unlabelled
1.03E+01,7.51E+00,9.92E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T140000+1000_REC_708.939_713.439.wav,unlabelled
5.64E+00,1.08E+01,1.18E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T160000+1000_REC_1776.395_1780.895.wav,unlabelled
6.63E+00,1.07E+01,1.16E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T160000+1000_REC_4368.952_4373.452.wav,unlabelled
9.06E+00,8.79E+00,1.04E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T160000+1000_REC_6335.206_6339.706.wav,unlabelled
8.31E+00,8.04E+00,1.02E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T160000+1000_REC_6881.023_6885.523.wav,unlabelled
9.29E+00,7.27E+00,1.05E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T180000+1000_REC_239.487_243.987.wav,unlabelled
8.17E+00,8.00E+00,1.01E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T180000+1000_REC_2488.989_2493.489.wav,unlabelled
8.26E+00,8.02E+00,1.01E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T180000+1000_REC_2851.006_2855.506.wav,unlabelled
6.90E+00,8.84E+00,1.11E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T180000+1000_REC_3290.055_3294.555.wav,unlabelled
-8.84E-01,4.99E+00,5.97E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T200000+1000_REC_3987.887_3992.387.wav,unlabelled
-2.18E-01,4.56E+00,6.02E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T200000+1000_REC_466.754_471.254.wav,unlabelled
-9.07E-01,5.02E+00,6.05E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T200000+1000_REC_6215.286_6219.786.wav,unlabelled
-7.92E-01,5.92E+00,6.29E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T200000+1000_REC_6822.841_6827.341.wav,unlabelled
-1.18E+00,5.89E+00,5.86E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T220000+1000_REC_2745.599_2750.099.wav,unlabelled
-1.07E+00,5.64E+00,5.82E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T220000+1000_REC_4693.114_4697.614.wav,unlabelled
-9.86E-01,5.68E+00,5.90E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T220000+1000_REC_5334.844_5339.344.wav,unlabelled
-9.43E-01,5.28E+00,6.00E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221029T220000+1000_REC_5557.236_5561.736.wav,unlabelled
-1.08E+00,6.23E+00,6.07E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221030T000000+1000_REC_1997.071_2001.571.wav,unlabelled
-1.25E+00,6.09E+00,5.87E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221030T000000+1000_REC_2495.107_2499.607.wav,unlabelled
-1.65E+00,6.83E+00,5.83E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221030T000000+1000_REC_3393.82_3398.32.wav,unlabelled
5.61E+00,1.01E+01,8.44E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221030T000000+1000_REC_7050_7054.5.wav,unlabelled
5.43E+00,1.01E+01,8.32E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221030T020000+1000_REC_3376.368_3380.868.wav,unlabelled
5.15E+00,1.01E+01,8.73E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221030T020000+1000_REC_5506.487_5510.987.wav,unlabelled
4.85E+00,1.03E+01,7.75E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221030T020000+1000_REC_5729.239_5733.739.wav,unlabelled
4.74E+00,1.04E+01,7.50E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221030T020000+1000_REC_6827.916_6832.416.wav,unlabelled
6.47E+00,9.30E+00,1.07E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221030T040000+1000_REC_4333.562_4338.062.wav,unlabelled
4.99E+00,9.82E+00,1.13E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221030T040000+1000_REC_5337.604_5342.104.wav,unlabelled
7.94E+00,8.11E+00,1.03E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221030T040000+1000_REC_5928.199_5932.699.wav,unlabelled
8.17E+00,8.23E+00,1.05E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221030T040000+1000_REC_6679.984_6684.484.wav,unlabelled
9.31E+00,7.30E+00,1.07E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221030T060000+1000_REC_3401.213_3405.713.wav,unlabelled
8.31E+00,8.16E+00,1.05E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221030T060000+1000_REC_3985.86_3990.36.wav,unlabelled
8.30E+00,8.48E+00,1.01E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221030T060000+1000_REC_6505.502_6510.002.wav,unlabelled
7.85E+00,8.11E+00,1.03E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221030T060000+1000_REC_866.897_871.397.wav,unlabelled
1.00E+01,8.20E+00,1.01E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221030T080000+1000_REC_1395.479_1399.979.wav,unlabelled
1.04E+01,7.17E+00,9.50E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221030T080000+1000_REC_2538.991_2543.491.wav,unlabelled
5.81E+00,1.02E+01,1.20E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221030T080000+1000_REC_3818.581_3823.081.wav,unlabelled
5.46E+00,1.04E+01,1.19E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221030T080000+1000_REC_490.879_495.379.wav,unlabelled
7.62E+00,9.26E+00,1.01E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221030T100000+1000_REC_1980.776_1985.276.wav,unlabelled
1.00E+01,8.18E+00,1.02E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221030T100000+1000_REC_3795.293_3799.793.wav,unlabelled
5.25E+00,1.07E+01,1.19E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221030T100000+1000_REC_5438.74_5443.24.wav,unlabelled
7.94E+00,9.15E+00,1.02E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221030T100000+1000_REC_6287.268_6291.768.wav,unlabelled
1.13E+01,5.56E+00,1.06E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221030T120000+1000_REC_1842.063_1846.563.wav,unlabelled
1.04E+01,7.41E+00,1.13E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221030T120000+1000_REC_2902.578_2907.078.wav,unlabelled
1.01E+01,8.17E+00,1.07E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221030T120000+1000_REC_5045.24_5049.74.wav,unlabelled
9.91E+00,8.34E+00,1.10E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221030T120000+1000_REC_5279.165_5283.665.wav,unlabelled
1.11E+01,6.19E+00,1.07E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221030T140000+1000_REC_3229.002_3233.502.wav,unlabelled
1.12E+01,5.73E+00,1.06E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221030T140000+1000_REC_3918.763_3923.263.wav,unlabelled
1.12E+01,6.04E+00,1.06E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221030T140000+1000_REC_5954.849_5959.349.wav,unlabelled
1.14E+01,5.13E+00,1.07E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221030T140000+1000_REC_6653.16_6657.66.wav,unlabelled
